Time,a,b,c,d,e,f,
2025-04-19 00:07:01.300529,  20.5,  19.437,  19.187,  18.75,  19.25,  17.687, 
2025-04-19 00:08:06.356542,  20.5,  19.437,  19.187,  18.75,  19.25,  17.687, 
2025-04-19 00:09:11.412554,  20.5,  19.5,  19.187,  18.812,  19.25,  17.75, 
2025-04-19 00:10:16.532570,  20.5,  19.5,  19.187,  18.75,  19.25,  17.687, 
2025-04-19 00:11:21.620575,  20.5,  19.437,  19.25,  18.812,  19.187,  17.687, 
2025-04-19 00:12:26.708548,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:13:31.732531,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:14:36.788541,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:15:41.844540,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:16:46.900551,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:17:51.956532,  20.5,  19.437,  19.187,  18.75,  19.25,  17.687, 
2025-04-19 00:18:57.012528,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:20:02.100593,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:21:07.156537,  20.5,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:22:12.212503,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:23:17.268561,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:24:22.324510,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:25:27.380533,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:26:32.436522,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:27:37.492543,  20.437,  19.437,  19.187,  18.75,  19.187,  17.625, 
2025-04-19 00:28:42.517173,  20.437,  19.437,  19.187,  18.75,  19.187,  17.625, 
2025-04-19 00:29:47.572572,  20.437,  19.437,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 00:30:52.660499,  20.437,  19.375,  19.125,  18.687,  19.187,  17.625, 
2025-04-19 00:31:57.716535,  20.437,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:33:02.772549,  20.437,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:34:07.828579,  20.437,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:35:12.884487,  20.437,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:36:17.944519,  20.437,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:37:23.028549,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:38:28.084555,  20.437,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:39:33.141103,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:40:38.196470,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:41:43.252486,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:42:48.308500,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:43:53.364558,  20.375,  19.312,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:44:58.420502,  20.375,  19.312,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:46:03.412530,  20.375,  19.375,  19.125,  18.625,  19.125,  17.562, 
2025-04-19 00:47:08.468573,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:48:13.524556,  20.375,  19.375,  19.125,  18.625,  19.125,  17.562, 
2025-04-19 00:49:18.580463,  20.375,  19.375,  19.125,  18.625,  19.125,  17.625, 
2025-04-19 00:50:23.640551,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:51:28.724542,  20.375,  19.312,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:52:33.780535,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:53:38.836508,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:54:43.892518,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 00:55:48.948483,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:56:54.004504,  20.375,  19.375,  19.125,  18.625,  19.125,  17.562, 
2025-04-19 00:57:59.060527,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 00:59:04.116501,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:00:09.172534,  20.375,  19.312,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 01:01:14.228523,  20.375,  19.375,  19.062,  18.687,  19.125,  17.562, 
2025-04-19 01:02:19.316515,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 01:03:24.372488,  20.375,  19.375,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:04:29.428555,  20.375,  19.375,  19.125,  18.625,  19.125,  17.625, 
2025-04-19 01:05:34.484550,  20.375,  19.375,  19.125,  18.625,  19.125,  17.625, 
2025-04-19 01:06:39.540537,  20.375,  19.375,  19.125,  18.625,  19.062,  17.562, 
2025-04-19 01:07:44.596545,  20.375,  19.312,  19.062,  18.625,  19.125,  17.562, 
2025-04-19 01:08:49.620581,  20.375,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:09:54.676534,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:10:59.732544,  20.375,  19.312,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 01:12:04.788606,  20.375,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:13:09.844512,  20.375,  19.312,  19.062,  18.687,  19.062,  17.562, 
2025-04-19 01:14:14.900495,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:15:19.956512,  20.375,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:16:25.012499,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:17:30.132531,  20.312,  19.375,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:18:35.189189,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:19:40.244545,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:20:45.300498,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:21:50.388544,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:22:55.444520,  20.312,  19.375,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:24:00.500508,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:25:05.556518,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:26:10.612553,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:27:15.668780,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:28:20.724528,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:29:25.780575,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:30:30.836503,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:31:35.980457,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:32:41.108516,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:33:46.164521,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:34:51.220525,  20.312,  19.375,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:35:56.276556,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:37:01.332483,  20.312,  19.375,  19.062,  18.687,  19.062,  17.562, 
2025-04-19 01:38:06.356506,  20.312,  19.375,  19.062,  18.687,  19.125,  17.625, 
2025-04-19 01:39:11.412564,  20.312,  19.375,  19.062,  18.687,  19.062,  17.562, 
2025-04-19 01:40:16.468509,  20.312,  19.375,  19.125,  18.687,  19.062,  17.625, 
2025-04-19 01:41:21.524496,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:42:26.580515,  20.375,  19.375,  19.062,  18.687,  19.125,  17.562, 
2025-04-19 01:43:31.636516,  20.312,  19.375,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:44:36.692535,  20.375,  19.375,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:45:41.748589,  20.375,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 01:46:46.900519,  20.312,  19.375,  19.062,  18.687,  19.062,  17.562, 
2025-04-19 01:47:52.020506,  20.312,  19.375,  19.062,  18.687,  19.125,  17.562, 
2025-04-19 01:48:57.076517,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:50:02.132513,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:51:07.188507,  20.312,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 01:52:12.244642,  20.312,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 01:53:17.300561,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:54:22.388521,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:55:27.444527,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:56:32.500576,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:57:37.556598,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:58:42.612511,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 01:59:47.668509,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:00:52.724509,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:01:57.780528,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:03:02.836565,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:04:07.892502,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:05:12.948501,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:06:18.004554,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:07:23.060544,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:08:28.116522,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:09:33.172529,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:10:38.228577,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:11:43.252501,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:12:48.312540,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:13:53.396564,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:14:58.452520,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:16:03.508494,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:17:08.532566,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:18:13.620521,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:19:18.676523,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:20:23.732595,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:21:28.788544,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:22:33.876478,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:23:38.932574,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:24:43.988530,  20.375,  19.437,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:25:48.980519,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:26:54.036639,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:27:59.092549,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:29:04.116548,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:30:09.108550,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:31:14.100555,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:32:19.156536,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:33:24.212524,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:34:29.268560,  20.375,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:35:34.324542,  20.312,  19.375,  19.062,  18.687,  19.062,  17.562, 
2025-04-19 02:36:39.380544,  20.375,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 02:37:44.469105,  20.312,  19.375,  19.125,  18.687,  19.125,  17.625, 
2025-04-19 02:38:49.524475,  20.312,  19.375,  19.125,  18.687,  19.062,  17.562, 
2025-04-19 02:39:54.580563,  20.312,  19.375,  19.062,  18.687,  19.062,  17.625, 
2025-04-19 02:40:59.636503,  20.312,  19.312,  19.125,  18.687,  19.062,  17.625, 
2025-04-19 02:42:04.692557,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 02:43:09.748535,  20.312,  19.312,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 02:44:14.804506,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 02:45:19.860554,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 02:46:24.916535,  20.312,  19.25,  19.0,  18.625,  19.062,  17.5, 
2025-04-19 02:47:29.972503,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 02:48:34.996552,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 02:49:40.052517,  20.312,  19.25,  19.062,  18.625,  19.0,  17.5, 
2025-04-19 02:50:45.108512,  20.312,  19.25,  19.062,  18.562,  19.062,  17.5, 
2025-04-19 02:51:50.164554,  20.312,  19.25,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 02:52:55.252517,  20.312,  19.25,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 02:54:00.308489,  20.25,  19.25,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 02:55:05.364554,  20.312,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 02:56:10.420807,  20.25,  19.25,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 02:57:15.476505,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 02:58:20.468507,  20.312,  19.25,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 02:59:25.524557,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:00:30.580503,  20.25,  19.25,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 03:01:35.636557,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:02:40.628562,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:03:45.684509,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:04:50.740539,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:05:55.803617,  20.25,  19.187,  19.0,  18.562,  19.0,  17.437, 
2025-04-19 03:07:00.884509,  20.25,  19.25,  19.0,  18.5,  19.0,  17.5, 
2025-04-19 03:08:05.940538,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:09:10.996561,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:10:16.052510,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:11:21.108510,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:12:26.100539,  20.25,  19.25,  19.0,  18.562,  19.0,  17.437, 
2025-04-19 03:13:31.092551,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:14:36.116512,  20.25,  19.25,  19.0,  18.562,  19.0,  17.437, 
2025-04-19 03:15:41.172516,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:16:46.164539,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:17:51.220512,  20.25,  19.25,  18.937,  18.562,  19.0,  17.437, 
2025-04-19 03:18:56.276486,  20.25,  19.187,  19.0,  18.562,  19.0,  17.437, 
2025-04-19 03:20:01.268543,  20.25,  19.187,  19.0,  18.5,  19.0,  17.5, 
2025-04-19 03:21:06.356505,  20.25,  19.25,  19.0,  18.5,  19.0,  17.437, 
2025-04-19 03:22:11.412535,  20.25,  19.25,  19.0,  18.5,  19.0,  17.5, 
2025-04-19 03:23:16.500569,  20.187,  19.187,  19.0,  18.5,  18.937,  17.437, 
2025-04-19 03:24:21.556781,  20.187,  19.25,  18.937,  18.5,  19.0,  17.437, 
2025-04-19 03:25:26.612526,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:26:31.700547,  20.25,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:27:36.756503,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:28:41.748528,  20.25,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:29:46.740537,  20.187,  19.187,  19.0,  18.5,  18.937,  17.437, 
2025-04-19 03:30:51.796521,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:31:56.852504,  20.187,  19.187,  19.0,  18.5,  18.937,  17.437, 
2025-04-19 03:33:01.908509,  20.25,  19.25,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:34:06.964573,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:35:12.020506,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:36:17.044528,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:37:22.100568,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:38:27.156528,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:39:32.212491,  20.187,  19.25,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:40:37.268509,  20.187,  19.187,  18.937,  18.5,  18.937,  17.437, 
2025-04-19 03:41:42.324570,  20.25,  19.25,  18.937,  18.562,  18.937,  17.5, 
2025-04-19 03:42:47.412459,  20.187,  19.25,  19.0,  18.5,  18.937,  17.5, 
2025-04-19 03:43:52.405434,  20.25,  19.25,  19.0,  18.562,  19.0,  17.437, 
2025-04-19 03:44:57.461109,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:46:02.516525,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:47:07.572531,  20.25,  19.312,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:48:12.628532,  20.25,  19.312,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:49:17.684528,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:50:22.740512,  20.25,  19.312,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:51:27.732565,  20.25,  19.312,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 03:52:32.788546,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:53:37.844475,  20.25,  19.25,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:54:42.900559,  20.25,  19.312,  19.0,  18.562,  19.0,  17.5, 
2025-04-19 03:55:47.956563,  20.25,  19.312,  19.062,  18.625,  19.0,  17.5, 
2025-04-19 03:56:53.013083,  20.25,  19.312,  19.062,  18.625,  19.0,  17.5, 
2025-04-19 03:57:58.008783,  20.25,  19.312,  19.062,  18.625,  19.0,  17.562, 
2025-04-19 03:59:03.092551,  20.25,  19.312,  19.062,  18.625,  19.0,  17.5, 
2025-04-19 04:00:08.148513,  20.25,  19.312,  19.062,  18.625,  19.0,  17.5, 
2025-04-19 04:01:13.140526,  20.25,  19.312,  19.062,  18.562,  19.062,  17.562, 
2025-04-19 04:02:18.196576,  20.25,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 04:03:23.252551,  20.25,  19.312,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 04:04:28.308569,  20.312,  19.25,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 04:05:33.364671,  20.25,  19.312,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 04:06:38.420527,  20.312,  19.312,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 04:07:43.476533,  20.312,  19.312,  19.062,  18.562,  19.0,  17.5, 
2025-04-19 04:08:48.468564,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 04:09:53.524574,  20.312,  19.312,  19.062,  18.625,  19.0,  17.562, 
2025-04-19 04:10:58.580513,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 04:12:03.604552,  20.25,  19.312,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 04:13:08.661146,  20.312,  19.312,  19.062,  18.625,  19.062,  17.5, 
2025-04-19 04:14:13.716496,  20.25,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 04:15:18.772495,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 04:16:23.764559,  20.312,  19.312,  19.062,  18.625,  19.062,  17.562, 
2025-04-19 04:17:28.820502,  20.312,  19.375,  19.125,  18.687,  19.062,  17.562, 
2025-04-19 04:18:33.876579,  20.312,  19.375,  19.125,  18.687,  19.125,  17.562, 
2025-04-19 04:19:38.932639,  20.312,  19.437,  19.187,  18.687,  19.125,  17.625, 
2025-04-19 04:20:43.988564,  20.375,  19.5,  19.187,  18.75,  19.187,  17.687, 
2025-04-19 04:21:49.044568,  20.375,  19.562,  19.25,  18.812,  19.187,  17.687, 
2025-04-19 04:22:54.132623,  20.375,  19.562,  19.25,  18.812,  19.187,  17.75, 
2025-04-19 04:23:59.188518,  20.437,  19.625,  19.312,  18.812,  19.25,  17.75, 
2025-04-19 04:25:04.244492,  20.437,  19.625,  19.312,  18.812,  19.25,  17.812, 
2025-04-19 04:26:09.300515,  20.437,  19.625,  19.312,  18.875,  19.25,  17.812, 
2025-04-19 04:27:14.357190,  20.437,  19.625,  19.312,  18.875,  19.25,  17.812, 
2025-04-19 04:28:19.381097,  20.5,  19.625,  19.312,  18.875,  19.312,  17.812, 
2025-04-19 04:29:24.444586,  20.5,  19.687,  19.312,  18.875,  19.312,  17.812, 
2025-04-19 04:30:29.524572,  20.5,  19.687,  19.312,  18.937,  19.312,  17.875, 
2025-04-19 04:31:34.580536,  20.5,  19.687,  19.375,  18.937,  19.312,  17.875, 
2025-04-19 04:32:39.636508,  20.562,  19.687,  19.375,  18.937,  19.312,  17.875, 
2025-04-19 04:33:44.692493,  20.562,  19.75,  19.375,  18.937,  19.375,  17.875, 
2025-04-19 04:34:49.748519,  20.562,  19.75,  19.375,  19.0,  19.375,  17.875, 
2025-04-19 04:35:54.804501,  20.562,  19.75,  19.375,  18.937,  19.375,  17.875, 
2025-04-19 04:36:59.860510,  20.562,  19.75,  19.375,  19.0,  19.375,  17.937, 
2025-04-19 04:38:04.916530,  20.562,  19.75,  19.375,  19.0,  19.375,  17.937, 
2025-04-19 04:39:09.972553,  20.625,  19.75,  19.437,  19.0,  19.375,  17.875, 
2025-04-19 04:40:14.964578,  20.562,  19.75,  19.437,  19.0,  19.437,  17.937, 
2025-04-19 04:41:20.020529,  20.625,  19.75,  19.437,  19.0,  19.437,  17.937, 
2025-04-19 04:42:25.076491,  20.625,  19.75,  19.437,  19.0,  19.437,  17.937, 
2025-04-19 04:43:30.069115,  20.625,  19.812,  19.437,  19.062,  19.437,  17.937, 
2025-04-19 04:44:35.124584,  20.625,  19.812,  19.437,  19.062,  19.437,  17.937, 
2025-04-19 04:45:40.180517,  20.625,  19.812,  19.437,  19.062,  19.437,  17.937, 
2025-04-19 04:46:45.236508,  20.625,  19.812,  19.437,  19.062,  19.437,  17.937, 
2025-04-19 04:47:50.228583,  20.625,  19.812,  19.437,  19.062,  19.437,  17.937, 
2025-04-19 04:48:55.284514,  20.687,  19.812,  19.5,  19.062,  19.437,  18.0, 
2025-04-19 04:50:00.340497,  20.625,  19.812,  19.437,  19.062,  19.5,  18.0, 
2025-04-19 04:51:05.396529,  20.687,  19.812,  19.5,  19.062,  19.5,  18.0, 
2025-04-19 04:52:10.452513,  20.687,  19.812,  19.5,  19.125,  19.5,  18.0, 
2025-04-19 04:53:15.508572,  20.687,  19.875,  19.5,  19.125,  19.5,  18.0, 
2025-04-19 04:54:20.564556,  20.687,  19.812,  19.5,  19.125,  19.5,  18.0, 
2025-04-19 04:55:25.652508,  20.687,  19.875,  19.5,  19.125,  19.5,  18.0, 
2025-04-19 04:56:30.708510,  20.687,  19.875,  19.5,  19.125,  19.5,  18.0, 
2025-04-19 04:57:35.764471,  20.687,  19.875,  19.5,  19.125,  19.5,  18.062, 
2025-04-19 04:58:40.820507,  20.75,  19.875,  19.5,  19.125,  19.5,  18.062, 
2025-04-19 04:59:45.876473,  20.75,  19.875,  19.5,  19.125,  19.5,  18.062, 
2025-04-19 05:00:50.932507,  20.75,  19.875,  19.5,  19.187,  19.562,  18.062, 
2025-04-19 05:01:55.988481,  20.75,  19.875,  19.5,  19.187,  19.5,  18.062, 
2025-04-19 05:03:01.044516,  20.75,  19.937,  19.5,  19.187,  19.562,  18.062, 
2025-04-19 05:04:06.036515,  20.75,  19.875,  19.5,  19.187,  19.562,  18.062, 
2025-04-19 05:05:11.092555,  20.75,  19.937,  19.5,  19.187,  19.562,  18.062, 
2025-04-19 05:06:16.148523,  20.75,  19.937,  19.562,  19.187,  19.562,  18.125, 
2025-04-19 05:07:21.204507,  20.812,  19.937,  19.562,  19.187,  19.562,  18.062, 
2025-04-19 05:08:26.260509,  20.812,  19.937,  19.562,  19.187,  19.562,  18.125, 
2025-04-19 05:09:31.348512,  20.812,  19.937,  19.562,  19.187,  19.562,  18.125, 
2025-04-19 05:10:36.404480,  20.812,  19.937,  19.562,  19.25,  19.625,  18.125, 
2025-04-19 05:11:41.460552,  20.812,  19.937,  19.562,  19.25,  19.625,  18.125, 
2025-04-19 05:12:46.516479,  20.812,  20.0,  19.562,  19.25,  19.625,  18.125, 
2025-04-19 05:13:51.572492,  20.812,  19.937,  19.562,  19.25,  19.625,  18.125, 
2025-04-19 05:14:56.660557,  20.812,  20.0,  19.562,  19.25,  19.625,  18.125, 
2025-04-19 05:16:01.716561,  20.812,  19.937,  19.562,  19.25,  19.625,  18.125, 
2025-04-19 05:17:06.676474,  20.812,  20.0,  19.625,  19.25,  19.625,  18.125, 
2025-04-19 05:18:11.668653,  20.875,  20.0,  19.625,  19.25,  19.625,  18.125, 
2025-04-19 05:19:16.756573,  20.812,  20.0,  19.625,  19.25,  19.625,  18.125, 
2025-04-19 05:20:21.812790,  20.875,  20.0,  19.625,  19.25,  19.625,  18.187, 
2025-04-19 05:21:26.868472,  20.875,  20.0,  19.625,  19.25,  19.625,  18.187, 
